@0 GITREV=4a54bce58838c3ec0edc12aa6c40b0ab7d3688f8, GITCLEAN=1
@0 Create from size nx=39 ny=3
@0 dimX=39, dimY=3
@0 Invocation key is: sim5F14CB3A32E4F252F4E171490819C1AA
@0 Plan key is: plan5DFEA1228B0B8F7E22E0B9E5CCF03826
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P19.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P20.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P21.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P22.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P23.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P24.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P25.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P26.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P27.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P28.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P29.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P30.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P31.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P32.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P33.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P34.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P35.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P36.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P37.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P38.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P18.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P19.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P20.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P21.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P22.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P23.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P24.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P25.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P26.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P27.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P28.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P29.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P30.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P31.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P32.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P33.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P34.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P35.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P36.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P37.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P38.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile2) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile2) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile2) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile2) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN8 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN9 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN10 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN11 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN12 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN13 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN14 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN15 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN16 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN17 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN18 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN19 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN20 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN21 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN22 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN23 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN24 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN25 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN26 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN27 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN28 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN29 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN30 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN31 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN32 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN33 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN34 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN35 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN36 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN37 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN38 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS8 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS9 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS10 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS11 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS12 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS13 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS14 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS15 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS16 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS17 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS18 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS19 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS20 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS21 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS22 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS23 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS24 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS25 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS26 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS27 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS28 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS29 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS30 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS31 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS32 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS33 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS34 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS35 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS36 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS37 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS38 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: FYN
@0 Simtile is: hwtile
@5124 1521 cycles since an instruction was executed, 1562 cycles since a wavelet landed
@5124 Stopping.
